disease,name,dosage,instructions,frequency,side_effects
Jaundice,Ursodeoxycholic acid,10-15 mg/kg daily,Take with food to reduce stomach upset,Divided into 2-3 doses per day,"Diarrhea, stomach pain, dizziness"
Jaundice,Cholestyramine,4g,Mix with water or juice and drink before meals,2-4 times daily,"Constipation, nausea, bloating"
Malaria,Artemether-Lumefantrine,Adult: 4 tablets per dose,Take with fatty food to increase absorption,Twice daily for 3 days,"Headache, dizziness, loss of appetite, muscle and joint pain"
Malaria,Atovaquone-Proguanil,Adult: 1 tablet (250/100 mg),Take with food or milk at the same time each day,Once daily for 3 days,"Stomach pain, nausea, vomiting, headache"
Malaria,Quinine Sulfate,Adult: 648mg,Take with food to minimize stomach upset,Three times daily for 7 days,"Ringing in ears, headache, nausea, vision problems, dizziness"
Typhoid,Ciprofloxacin,500mg,Complete the entire course of antibiotics,Twice daily for 7-14 days,"Nausea, diarrhea, abdominal pain, headache"
Typhoid,Azithromycin,500mg first day then 250mg,Take with or without food but at the same time each day,Once daily for 5-7 days,"Diarrhea, nausea, abdominal pain"
Typhoid,Ceftriaxone,1-2g,Administered by healthcare provider via injection,Once daily for 10-14 days,"Pain at injection site, rash, fever"
Chicken pox,Acyclovir,800mg,Start within 24 hours of rash appearance,5 times daily for 7 days,"Nausea, vomiting, diarrhea, headache"
Chicken pox,Calamine Lotion,Apply to affected areas,Apply to skin and allow to dry,Several times daily as needed,"Skin irritation, dryness"
Chicken pox,Diphenhydramine (Benadryl),25-50mg (adults),Take as needed for itching,Every 4-6 hours as needed,"Drowsiness, dry mouth, dizziness"
Impetigo,Mupirocin Ointment,Apply small amount to affected area,Clean area before application,3 times daily for 5-7 days,"Burning, stinging, itching, rash"
Impetigo,Dicloxacillin,250-500mg,Take with a full glass of water,4 times daily for 7-10 days,"Nausea, vomiting, diarrhea"
Impetigo,Cephalexin,250-500mg,Take as directed even if symptoms improve,4 times daily for 7-10 days,"Diarrhea, stomach upset, headache"
Dengue,Paracetamol (Acetaminophen),500-1000mg,Do not exceed recommended dosage,Every 4-6 hours as needed,"Nausea, rash, liver damage with overdose"
Dengue,Oral Rehydration Solution,As directed on package,Mix with clean water,Drink frequently to prevent dehydration,"Rarely causes side effects when used as directed"
Fungal infection,Fluconazole,150mg,Take with or without food,Once weekly for 2-4 weeks,"Headache, nausea, stomach pain, diarrhea"
Fungal infection,Clotrimazole Cream 1%,Apply thin layer to affected area,Clean and dry area before application,2-3 times daily for 2-4 weeks,"Burning, stinging, redness, irritation"
Fungal infection,Terbinafine,250mg,Take with or without food at the same time each day,Once daily for 1-2 weeks,"Headache, diarrhea, rash, taste disturbances"
Common Cold,Paracetamol (Acetaminophen),500-1000mg,Take with or without food,Every 4-6 hours as needed,"Rarely causes side effects at recommended doses"
Common Cold,Pseudoephedrine,60mg,Do not take close to bedtime,Every 4-6 hours as needed,"Insomnia, nervousness, dizziness, increased blood pressure"
Common Cold,Dextromethorphan,15-30mg,Take with food or milk if stomach upset occurs,Every 6-8 hours as needed,"Dizziness, drowsiness, nausea"
Pneumonia,Amoxicillin,500mg,Take with or without food,3 times daily for 7-14 days,"Diarrhea, stomach upset, rash"
Pneumonia,Azithromycin,500mg first day then 250mg,Take at the same time each day,Once daily for 5 days,"Diarrhea, nausea, abdominal pain"
Pneumonia,Levofloxacin,750mg,Take with plenty of water,Once daily for 5-14 days,"Tendon problems, nausea, diarrhea, headache"
Dimorphic Hemorrhoids,Hydrocortisone cream 1%,Apply small amount to affected area,Clean area before application,Up to 4 times daily for 7 days,"Burning, itching, irritation, thinning of skin"
Dimorphic Hemorrhoids,Docusate Sodium,100mg,Take with a full glass of water,1-3 times daily,"Throat irritation, mild stomach cramps"
Dimorphic Hemorrhoids,Psyllium fiber supplement,1 tablespoon in water,Mix thoroughly and drink immediately,1-3 times daily,"Bloating, gas, mild abdominal discomfort"
Arthritis,Ibuprofen,400-800mg,Take with food to minimize stomach upset,Every 6-8 hours as needed,"Stomach pain, heartburn, nausea, dizziness"
Arthritis,Naproxen,250-500mg,Take with food or milk,Twice daily,"Stomach pain, heartburn, nausea, drowsiness"
Arthritis,Celecoxib,100-200mg,May be taken with or without food,Once or twice daily,"Stomach pain, indigestion, joint swelling"
Acne,Benzoyl Peroxide 2.5-5%,Apply small amount to affected areas,Wash hands after application,1-2 times daily,"Dryness, redness, peeling, stinging"
Acne,Tretinoin Cream 0.025%,Pea-sized amount to affected areas,Apply at night to clean dry skin,Once daily at bedtime,"Redness, dryness, peeling, increased sun sensitivity"
Acne,Clindamycin Gel 1%,Apply thin layer to affected areas,Clean and dry skin before application,Twice daily,"Dryness, redness, burning sensation"
urinary tract infection,Nitrofurantoin,100mg,Take with food or milk,Every 12 hours for 5-7 days,"Nausea, loss of appetite, diarrhea"
urinary tract infection,Trimethoprim-Sulfamethoxazole,160/800mg (double strength),Drink plenty of water during treatment,Every 12 hours for 3 days,"Nausea, vomiting, rash, itching"
urinary tract infection,Ciprofloxacin,250-500mg,Take with or without food but not with dairy products,Every 12 hours for 3-7 days,"Nausea, diarrhea, headache, dizziness"
allergy,Cetirizine,10mg,May be taken with or without food,Once daily,"Drowsiness, dry mouth, fatigue"
allergy,Loratadine,10mg,Take with or without food,Once daily,"Headache, dry mouth, fatigue"
allergy,Diphenhydramine,25-50mg,May cause drowsiness; avoid alcohol,Every 4-6 hours as needed,"Drowsiness, dizziness, dry mouth, constipation"
gastroesophageal reflux disease,Omeprazole,20mg,Take before meals,Once daily in the morning,"Headache, abdominal pain, nausea, diarrhea"
gastroesophageal reflux disease,Ranitidine,150mg,Take with or without food,Twice daily,"Headache, constipation, diarrhea"
gastroesophageal reflux disease,Famotidine,20mg,Take with or without food,Twice daily,"Headache, constipation, diarrhea"
drug reaction,Diphenhydramine,25-50mg,May cause drowsiness; avoid driving,Every 4-6 hours as needed,"Drowsiness, dizziness, dry mouth"
drug reaction,Prednisone,Initial dose varies by severity,Take with food to reduce stomach upset,As directed by healthcare provider,"Increased appetite, weight gain, mood changes"
drug reaction,Hydrocortisone cream 1%,Apply thin layer to affected area,Avoid eyes and broken skin,2-4 times daily,"Thinning of skin, burning sensation"
peptic ulcer disease,Omeprazole,20mg,Take 30-60 minutes before morning meal,Once daily for 4-8 weeks,"Headache, abdominal pain, diarrhea"
peptic ulcer disease,Bismuth subsalicylate,525mg,Take with or without food,4 times daily for 2 weeks,"Black stools, dark tongue, tinnitus"
peptic ulcer disease,Sucralfate,1g,Take on empty stomach,4 times daily,"Constipation, dry mouth, nausea"
diabetes,Metformin,500-1000mg,Take with meals,Twice daily,"Nausea, diarrhea, abdominal discomfort"
diabetes,Glyburide,2.5-5mg,Take with first meal of the day,Once or twice daily,"Hypoglycemia, weight gain, nausea"
diabetes,Insulin (various types),Individualized dosing,Rotate injection sites,As prescribed by healthcare provider,"Hypoglycemia, weight gain, injection site reactions"
Bronchial Asthma,Salbutamol (Albuterol) inhaler,1-2 puffs,Shake well before use,Every 4-6 hours as needed,"Tremor, nervousness, headache, rapid heartbeat"
Bronchial Asthma,Fluticasone inhaler,88-440mcg (varies),Rinse mouth after use to prevent thrush,Twice daily,"Hoarseness, throat irritation, oral thrush"
Bronchial Asthma,Montelukast,10mg (adults),Take in the evening,Once daily,"Headache, stomach pain, flu-like symptoms"
Hypertension,Amlodipine,5-10mg,May be taken with or without food,Once daily,"Ankle swelling, headache, flushing"
Hypertension,Lisinopril,10-40mg,Take at the same time each day,Once daily,"Dry cough, dizziness, headache"
Hypertension,Hydrochlorothiazide,12.5-25mg,Take in the morning to avoid nighttime urination,Once daily,"Increased urination, dizziness, electrolyte imbalances"
Migraine,Sumatriptan,50-100mg,Take at first sign of migraine,As needed (max 200mg daily),"Tingling, warm sensation, dizziness, fatigue"
Migraine,Propranolol,40-160mg,Take with food or right after eating,Twice daily,"Fatigue, dizziness, sleep disturbances"
Migraine,Topiramate,25-100mg,Take with plenty of water,Twice daily,"Tingling, taste changes, weight loss, drowsiness"
Cervical spondylosis,Naproxen,250-500mg,Take with food or milk,Twice daily,"Stomach upset, heartburn, dizziness"
Cervical spondylosis,Cyclobenzaprine,5-10mg,May cause drowsiness; avoid alcohol,Three times daily,"Drowsiness, dry mouth, dizziness"
Cervical spondylosis,Gabapentin,300-600mg,May be taken with or without food,Three times daily,"Dizziness, drowsiness, fatigue"
Psoriasis,Calcipotriene cream 0.005%,Apply thin layer to affected areas,Wash hands after application,Twice daily,"Skin irritation, burning, itching"
Psoriasis,Methotrexate,7.5-25mg,Take as a single dose once weekly,Once weekly,"Nausea, mouth sores, fatigue, liver problems"
Psoriasis,Clobetasol cream 0.05%,Apply small amount to affected areas,Do not use on face or for more than 2 weeks consecutively,Twice daily,"Skin thinning, stretch marks, increased infection risk"
Varicose Veins,Diosmin-Hesperidin,500mg,Take with food,Twice daily,"Mild digestive disorders, skin reactions"
Varicose Veins,Horse Chestnut Extract,300mg,Take with food or water,Twice daily,"Upset stomach, itching, nausea"
Varicose Veins,Compression stockings,Not applicable,Put on before getting out of bed in morning,Wear daily during waking hours,"Skin irritation, discomfort"